      104        7        8       69       19      127      140      131      128      136      212
      105        7       69       68       19      131      422      130      128      212      211
      106        5        8       17       66      114      134      115      116      137      202
      107        3       19        8        7      109      136      107      106      128      127
      108        1        8       17        5       96      134       97       95      114      115
      109        3       18        4        8      108      112      105      107      135      110
      110        1        4       17        8       94      111       97       96      110      134
      111        2       19        3        7      102      109      100      101      128      106
      112       12       79       22       87      170      227      165      171      451      228
      113       10       83       24       87      155      240      149      156      457      241
      114       24       87       52       76      241      371      235      238      446      368
      115       11       23       75       87      157      232      160      163      234      442
      116       72       80       73       87      432      435      431      434      453      436
      117       28       29       36       35      264      275      267      266      274      314
      118       22       87       79       52      228      451      227      222      371      369
      119       52       76       87       85      368      446      371      370      445      460
      120       52       79       70       87      369      427      367      371      451      428
      121       76       87       85       84      446      460      445      444      459      458
      122       72       80       87       81      432      453      434      433      452      454
      123       29       41       61       36      276      340      283      275      319      322
      124       36       41       61       37      319      340      322      318      325      328
      125       28       36       29       61      267      275      264      272      322      283
      126       28       37       36       61      268      318      267      272      328      322
      127       29       60       56       86      282      382      281      284      395      384
      128       29       30       60       86      273      290      282      284      291      395
      129       65       75       82       87      411      440      412      413      442      456
      130       10       64       65       87      151      406      152      156      409      413
      131       10       65       82       87      152      412      154      156      413      456
      132       27       59       28       55      263      271      260      262      380      270
      133       25       59       27       55      247      263      243      245      380      262
      134       25       59       55       86      247      380      245      250      393      381
      135       11       65       87       75      159      413      163      160      411      442
      136       11       87       65       64      163      413      159      158      409      406
      137       51       54       56       86      359      375      361      362      377      384
      138       25       56       86       51      246      384      250      244      361      362
      139       29       54       30       86      280      285      273      284      377      291
      140       13       63       14       88      175      183      172      178      405      189
      141       13       14       62       88      172      182      174      178      189      401
      142       14       62       88       64      182      401      189      184      396      410
      143        9       62       87       88      142      400      147      148      401      461
      144        9       87       63       88      147      404      143      148      461      405
      145       62       87       88       64      400      461      401      396      409      410
      146       14       87       88       63      188      461      189      183      404      405
      147       14       88       87       64      189      461      188      184      410      409
      148       12       87       14       63      171      188      164      166      404      183
      149       12       14       87       64      164      188      171      167      184      409
      150       16       62       64       65      194      396      195      196      397      406
      151       10       65       64       62      152      406      151      150      397      396
      152       33       44       50       48      306      347      309      308      345      356
      153       44       50       48       49      347      356      345      346      357      355
      154       33       34       44       48      305      311      306      308      312      345
      155       34       44       48       49      311      345      312      313      346      355
      156       32       50       33       45      304      309      298      300      349      307
      157       32       46       50       45      301      351      304      300      348      349
      158       32       50       46       47      304      351      301      302      353      350
      159       32       50       48       33      304      356      303      298      309      308
      160       32       48       50       47      303      356      304      302      352      353
      161       31       32       39       47      292      299      294      296      302      333
      162       32       39       47       46      299      333      302      301      332      350
      163       30       55       59       86      286      380      289      291      381      393
      164       28       55       59       30      270      380      271      265      286      289
      165        1       20        2       89       98      103       93       99      214      104
      166        1       17       20       89       97      201       98       99      204      214
      167        1       17       89        5       97      204       99       95      115      118
      168        5       89       67       17      118      419      117      115      204      203
      169        5        6       67       89      113      122      117      118      124      419
      170       13       90       66       67      179      417      176      177      420      414
      171       17       66       90       67      202      417      205      203      414      420
      172       75       87       83       82      442      457      441      440      456      455
      173       74       75       87       83      437      442      439      438      441      457
      174        6       68       67       91      123      418      122      125      423      421
      175       17       67       91       89      203      421      206      204      419      462
      176       17       91       20       89      206      215      201      204      462      214
      177        6       67       89       91      122      419      124      125      421      462
      178        6       89       20       91      124      214      121      125      462      215
      179        2       89       20        7      104      214      103      101      132      129
      180        6        7       20       89      119      129      121      124      132      214
      181        6       68       92        7      123      424      126      119      130      133
      182        6       92       20        7      126      216      121      119      133      129
      183        7       68       92       19      130      424      133      128      211      213
      184        7       92       20       19      133      216      129      128      213      210
      185        6       20       92       91      121      216      126      125      215      463
      186        6       92       68       91      126      424      123      125      463      423
-1
secnum,1    ! reset the section ID to default
! Material Id = {EA0F8BDA-6DBE-4EA5-AD57-6F0F44C146B8}
/com,*********** Elements for Body 2 'base_plate v42:1|Body1' ***********
et,2,187
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0
eblock,11,COMPACT,,1553
(11i9)
